,RID,smiles,fragment_fp,fragment_fp2
0,R0000000110,*c1ccc(C#N)cc1,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fbf3f56d030>,"[1, 9, 1]"
1,R0000000182,*CC(*)C#N,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fbf3f56d080>,"[2, 6, 0]"
2,R0000000183,*CC(*)(C)C#N,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fbf3f56d260>,"[2, 7, 0]"
3,R0000000195,*C1CC(*)(C#N)C1,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fbf3f56d3f0>,"[2, 8, 1]"
4,R0000000304,*CCC#N,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fbf3f56d490>,"[1, 5, 0]"
5,R0000000307,*CC#N,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fbf3f570350>,"[1, 4, 0]"
6,R0000000308,*CCCC#N,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fbf3f5702b0>,"[1, 6, 0]"
7,R0000000411,*C(*)CCC#N,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fbf3f570990>,"[2, 7, 0]"
8,R0000000481,*CC(*)(C#N)C*,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fbf3f570030>,"[3, 8, 0]"
9,R0000000482,*CC(C#N)(C#N)C*,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fbf3f5700d0>,"[2, 9, 0]"
10,R0000000797,*C(*)(*)C#N,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fbf3f570710>,"[3, 6, 0]"
11,R0000000857,*c1ccc(*)c(C#N)c1,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fbf3f570490>,"[2, 10, 1]"
12,R0000000861,*C1C(*)(C#N)C(*)C1(*)C#N,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fbf3f55de90>,"[4, 12, 1]"
13,R0000000900,*C(*)C(*)(C#N)C#N,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fbf3f55d800>,"[3, 9, 0]"
14,R0000000905,*CC(*)(*)CC(*)(C#N)C#N,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fbf3f55d3f0>,"[4, 12, 0]"
15,R0000000906,*CC(*)CC(*)(C#N)C#N,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fbf3f55d490>,"[3, 11, 0]"
16,R0000000948,*C=CC(C#N)C*,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fbf3f55d530>,"[2, 8, 0]"
17,R0000000958,*C(=*)C#N,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fbf3f588080>,"[2, 5, 0]"
18,R0000000970,*C=C(*)C#N,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fbf3f5880d0>,"[2, 6, 0]"
19,R0000000987,*C(*)(C#N)C#N,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fbf3f588030>,"[2, 7, 0]"
20,R0000001006,*CCCC(*)C#N,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fbf3f5818f0>,"[2, 8, 0]"
21,R0000001012,*CC(*)(Cl)C#N,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fbf3f581e40>,"[2, 7, 0]"
22,R0000001016,*CCC(C#N)CC(=*)C,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fbf3f5814e0>,"[2, 10, 0]"
23,R0000001017,*C=CC(C)(C)CC(C#N)C*,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fbf3f581260>,"[2, 12, 0]"
24,R0000001018,*C=C(C)CC(C#N)CC*,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fbf3f581350>,"[2, 11, 0]"
25,R0000001053,*c1ccc(N=Nc2ccc(C#N)cc2)cc1,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fbf3f587f30>,"[1, 17, 2]"
26,R0000001054,*=C(C#N)C#N,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fbf3f587f80>,"[1, 6, 0]"
27,R0000001068,*C=CC1CC(*)C(C#N)C1,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fbf3f587ad0>,"[2, 11, 1]"
28,R0000001069,*C=CC1CC(*)C(*)(C#N)C1,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fbf3f587990>,"[3, 12, 1]"
29,R0000001200,*c1ccc(N=Nc2ccc(N=Nc3ccc(C#N)cc3)cc2C)cc1,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fbf3f587800>,"[1, 26, 3]"
30,R0000001207,*=CC1=C(C#N)C(=*)OC1(C)C,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fbf3f587210>,"[2, 12, 1]"
31,R0000001213,*c1ccc(N=Nc2ccc(C#N)cc2)c2ccccc12,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fbf3f587580>,"[1, 21, 3]"
32,R0000001359,*c1cccc(*)c1C#N,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fbf3f587620>,"[2, 10, 1]"
33,R0000001416,*c1ccc(*)c(N=Nc2ccc(C#N)cc2)c1,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fbf3f5876c0>,"[2, 18, 2]"
34,R0000001488,*c1ccc(C(=*)C#N)cc1,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fbf3f5877b0>,"[2, 11, 1]"
35,R0000001518,*c1ccc(N=Nc2ccc(N=Nc3cc(C)c(C#N)c(C)c3)cc2)cc1,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fbf3f587440>,"[1, 27, 3]"
36,R0000001615,*c1ccc(C#N)c(*)c1,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fbf3f587a30>,"[2, 10, 1]"
37,R0000001673,*c1cc(C#N)c(*)s1,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fbf3f587e90>,"[2, 9, 1]"
38,R0000001689,*C=C(C#N)c1cccc(C(=*)C#N)c1,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fbf3f587670>,"[2, 15, 1]"
39,R0000001808,*c1ccc(N=Nc2c(C)cc(N=Nc3ccc(C#N)cc3)cc2C)cc1,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fbf3f79f6c0>,"[1, 27, 3]"
40,R0000001821,*c1ccc(N=Nc2nc(C#N)c(C#N)[nH]2)cc1,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fbf3f79f350>,"[1, 18, 2]"
41,R0000001825,*C1(*)OC(=*)C(C#N)=C1C=*,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fbf3f79f530>,"[4, 12, 1]"
42,R0000001882,*c1nc(C#N)c(*)n1C,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fbf3f79fa30>,"[2, 10, 1]"
43,R0000001883,*c1nc(*)n(C)c1C#N,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fbf3f79fb70>,"[2, 10, 1]"
44,R0000001887,*NC(=*)C#N,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fbf3f5535d0>,"[2, 6, 0]"
45,R0000001892,*N(*)C#N,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fbf3f553800>,"[2, 5, 0]"
46,R0000001908,*c1ccc(C#N)c(C#N)c1,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fbf3f553760>,"[1, 11, 1]"
47,R0000001928,*c1nc(C#N)c(C#N)nc1*,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fbf3f553440>,"[2, 12, 1]"
48,R0000002047,*C(*)(C)CCC#N,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fbf3f553c10>,"[2, 8, 0]"
49,R0000002188,*c1cc(C(=*)C#N)c(*)cc1C(=*)C#N,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fbf3f5534e0>,"[4, 16, 1]"
50,R0000002198,*c1ccc2c3ccc(C(=*)C#N)cc3n(*)c2c1,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fbf3f553990>,"[3, 19, 3]"
51,R0000002207,*c1nc(C=*)c(C#N)c(C=*)c1C#N,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fbf3f553f80>,"[3, 15, 1]"
52,R0000002208,*C=Cc1nc(C=*)c(C#N)c(C=*)c1C#N,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fbf3f5533a0>,"[3, 17, 1]"
53,R0000002210,*c1[nH]c2ccc(C#N)cc2c1*,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fbf3f553ee0>,"[2, 13, 2]"
54,R0000002249,*c1cc(C)c(N=Nc2ccc(C#N)cc2)c(C)c1,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fbf3f5533f0>,"[1, 19, 2]"
55,R0000002292,*C(C#N)(C#N)C(*)(C#N)C#N,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fbf3f5532b0>,"[2, 12, 0]"
56,R0000002309,*C=C(C#N)c1ccc(C#Cc2cc(*)c(C#Cc3ccc(*)cc3)cc2*)cc1,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fbf3f553350>,"[4, 30, 3]"
57,R0000002319,*C=C(C#N)c1ccc(C#Cc2cc(*)c(C#Cc3ccc(C(=*)C#N)cc3)cc2*)cc1,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fbf3f553f30>,"[4, 33, 3]"
58,R0000002323,*c1cc(*)c(C(=*)C#N)cc1*,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fbf3f553210>,"[4, 13, 1]"
59,R0000002341,*c1ccc2c(c1)C(CCCCCCC#N)(CCCCCCC#N)c1cc(*)ccc1-2,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fbf3f553e40>,"[2, 31, 3]"
60,R0000002355,*c1ccc2c(c1)C(CCCCCCCC)(CCCCCCCC)c1cc(C(=*)C#N)ccc1-2,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fbf3f553a30>,"[2, 34, 3]"
61,R0000002363,*CC(*)(F)C#N,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fbf3f553940>,"[2, 7, 0]"
62,R0000002463,*C(C#N)C(*)(C#N)C#N,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fbf3f553710>,"[2, 10, 0]"
63,R0000002464,*CC(*)(C#N)C#N,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fbf3f553670>,"[2, 8, 0]"
64,R0000002465,*CC(C#N)(C#N)C(C#N)C(*)(C#N)C#N,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fbf3f5538f0>,"[2, 16, 0]"
65,R0000002466,*CC(C#N)(C#N)C(C#N)C(C#N)(C#N)C(C#N)C(*)(C#N)C#N,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fbf3f5538a0>,"[2, 24, 0]"
66,R0000002467,*CC(C#N)(C#N)C(C#N)C(C#N)(C#N)C(C#N)C(C#N)(C#N)C(C#N)C(*)(C#N)C#N,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fbf3f5537b0>,"[2, 32, 0]"
67,R0000002468,*CC(C#N)(C#N)CC(C#N)(C#N)C(C#N)C(*)(C#N)C#N,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fbf3f560760>,"[2, 22, 0]"
68,R0000002469,*CC(C#N)(C#N)CC(C#N)(C#N)CC(C#N)(C#N)C(C#N)C(*)(C#N)C#N,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fbf3f560300>,"[2, 28, 0]"
69,R0000002550,*c1cc(*)cc(C#N)c1,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fbf3f560df0>,"[2, 10, 1]"
70,R0000002610,*c1cc2c(cc1*)C1(CC2)CC(C)(C)c2cc3c(cc21)Cc1c(C#N)c(*)c(*)c(C#N)c1C3,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fbf3f560f30>,"[4, 35, 6]"
71,R0000002617,*c1c(*)c(C#N)c2c(c1C#N)Oc1cc3c(cc1O2)C1(CC3(C)C)CC(C)(C)c2cc3oc4c(C#N)c5oc6cc7ccccc7c(*)c6oc5c(C#N)c4oc3cc21,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fbf3f5607b0>,"[3, 60, 11]"
72,R0000002619,*c1c(*)c(C#N)c2c(c1C#N)Oc1cc3cccc(*)c3cc1O2,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fbf3f560530>,"[3, 25, 4]"
73,R0000002624,*c1cc2c(cc1*)C1(CC2(C)C)CC(C)(C)c2cc3c(cc21)Cc1c(C#N)c(*)c(*)c(*)c1C3,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fbf3f560850>,"[5, 36, 6]"
74,R0000002626,*c1cc2c(cc1*)C1(CC2(C)C)CC(C)(C)c2cc3c(cc21)Oc1c(C#N)c(*)c(*)c(C#N)c1O3,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fbf3f5604e0>,"[4, 37, 6]"
75,R0000002629,*c1cc2c(cc1*)C1(CC2(C)C)CC(C)(C)c2cc3oc4c(C#N)c5oc6cc7c(cc6oc5c(C#N)c4oc3cc21)OC1(CC(C)(C)c2cc3c(cc2O1)Oc1c(C#N)c(*)c(*)c(C#N)c1O3)CC7(C)C,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fbf3f560c60>,"[4, 74, 13]"
76,R0000002630,*c1cc2c(cc1*)C1(CC(C)(C)c3cc4oc5c(C#N)c6oc7cc8c(cc7oc6c(C#N)c5oc4cc31)C(C)(C)CC1(CC(C)(C)c3cc4oc5c(C#N)c6oc7cc9c(cc7oc6c(C#N)c5oc4cc3O1)C(C)(C)CC1(CC(C)(C)c3cc4oc5c(C#N)c6oc7cc%10c(cc7oc6c(C#N)c5oc4cc3O1)C(C)(C)CC1(CC(C)(C)c3cc4c(cc3O1)Oc1c(C#N)c(*)c(*)c(C#N)c1O4)O%10)O9)O8)C(C)(C)C2,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fbf3f560170>,"[4, 148, 27]"
77,R0000002632,*c1cc2c(cc1*)C1(CC2(C)CC)c2cc3c(cc2C(C)(CC)C1C)Cc1c(C#N)c(*)c(*)c(C#N)c1C3,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fbf3f5605d0>,"[4, 40, 6]"
78,R0000002633,*c1cc2c(cc1*)C1(C)CCC2(C)c2cc3oc4c(C#N)c5oc6cc7c(cc6oc5c(C#N)c4oc3cc21)C(C)(C)CC1(CC(C)(C)c2cc3c(cc2O1)Oc1c(C#N)c(*)c(*)c(C#N)c1O3)O7,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fbf3f560cb0>,"[4, 71, 14]"
79,R0000002634,*c1cc2c(c(Br)c1*)C(C)(C)CC21CC(C)(C)c2cc3oc4c(C#N)c5oc6cc7c(cc6oc5c(C#N)c4oc3c(Br)c21)OC1(CC(C)(C)c2cc3c(cc2O1)Oc1c(C#N)c(*)c(*)c(C#N)c1O3)CC7(C)C,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fbf3f560f80>,"[4, 76, 13]"
80,R0000002635,*c1cc2c(cc1*)C1(c3cc4oc5c(C#N)c6oc7cc8c(cc7oc6c(C#N)c5oc4cc3C(C)(CC)C1C)OC1(CC(C)(C)c3cc4c(cc3O1)Oc1c(C#N)c(*)c(*)c(C#N)c1O4)CC8(C)C)C(*)(C)C2,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fbf3f560030>,"[5, 76, 13]"
81,R0000002640,*c1cc2c(cc1*)C1(c3ccccc3-2)c2ccccc2-c2cc3c(cc21)Oc1c(C#N)c(*)c(*)c(C#N)c1O3,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fbf3f560620>,"[4, 41, 8]"
82,R0000002713,*C=CC1CC(*)C(C#N)([Si](C)(C)C)C1,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fbf3f560ad0>,"[2, 15, 1]"
83,R0000002714,*C=CC1CC(*)C(C#N)([Si](C)(C)O[Si](C)(C)C)C1,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fbf3f5285d0>,"[2, 19, 1]"
84,R0000002715,*C=CC1CC(*)C(C#N)([Si](C)(C)O[Si](C)(C)O[Si](C)(C)C)C1,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fbf3f528f30>,"[2, 23, 1]"
85,R0000002717,*C=CC1CC(*)C(C#N)([Si](C)(C)[Si](C)(C)C)C1,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fbf3f5286c0>,"[2, 18, 1]"
86,R0000002823,*CCCCCC#N,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fbf3f528cb0>,"[1, 8, 0]"
87,R0000002954,*CC(C)(C)C#N,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fbf3f528df0>,"[1, 7, 0]"
88,R0000002956,*CC(C#N)CCCCC,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fbf3f528e40>,"[1, 10, 0]"
89,R0000002957,*CC(C#N)CCCC,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fbf3f532030>,"[1, 9, 0]"
90,R0000002958,*SC#N,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fbf3f5320d0>,"[1, 4, 0]"
91,R0000002994,*CC(C#N)CC,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fbf3f532170>,"[1, 7, 0]"
92,R0000002995,*C(C)(C)C#N,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fbf3f532210>,"[1, 6, 0]"
93,R0000003013,*CC(*)(*)C#N,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fbf3f5322b0>,"[3, 7, 0]"
94,R0000003040,*c1cc2c(cc1*)C1(C)c3cc4c(cc3C2(C)c2cc3cc5c(cc3cc21)C(C)(C)CCC5(C)C)Oc1c(C#N)c(*)c(*)c(C#N)c1O4,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fbf3f532350>,"[4, 50, 10]"
95,R0000003041,*c1cc2c(cc1*)C1(c3cc4c(cc3-c3cc5c(cc31)C(C)(C)CCC5(C)C)Oc1c(C#N)c(*)c(*)c(C#N)c1O4)c1cc3c(cc1-2)C(C)(C)CCC3(C)C,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fbf3f5323f0>,"[4, 57, 10]"
96,R0000003044,*c1ccc2c(c1)Oc1c(C#N)c(*)c(*)c(C#N)c1O2,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fbf3f532490>,"[3, 21, 3]"
97,R0000003051,*c1cc2c(cc1*)C1(C)c3cc4c(cc3C2(C)c2cc3ccccc3cc21)Oc1c(C#N)c(*)c(*)c(C#N)c1O4,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fbf3f532530>,"[4, 42, 9]"
98,R0000003052,*c1cc2c(cc1*)C1(C)c3cc4c(cc3C2(C)c2cc3cc5c(cc3cc21)C(C)(C)C(C)(C)C5(C)C)Oc1c(C#N)c(*)c(*)c(C#N)c1O4,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fbf3f5325d0>,"[4, 51, 10]"
99,R0000003053,*c1ccc2cc3c(cc2c1)C1(C)c2cc(*)c(*)cc2C3(C)c2cc3c(cc21)Oc1c(C#N)c(*)c(*)c(C#N)c1O3,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fbf3f532670>,"[5, 43, 9]"
100,R0000003054,*c1cc(*)c2cc3c(cc2c1)C1(C)c2cc(*)c(*)cc2C3(C)c2cc3c(cc21)Oc1c(C#N)c(*)c(*)c(C#N)c1O3,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fbf3f532710>,"[6, 44, 9]"
101,R0000003055,*c1cc2c(cc1*)C1(C)c3cc4c(cc3C2(C)c2cc3cc(C)c(C)cc3cc21)Oc1c(C#N)c(*)c(*)c(C#N)c1O4,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fbf3f5327b0>,"[4, 44, 9]"
102,R0000003093,*c1ccc(C#N)cc1C,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fbf3f532850>,"[1, 10, 1]"
103,R0000003134,*=C(C#N)c1ccc([N+](=O)[O-])cc1,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fbf3f5328f0>,"[1, 13, 1]"
104,R0000003203,*c1ccc(N=Nc2ccc([N+](=O)[O-])cc2C#N)cc1,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fbf3f532990>,"[1, 20, 2]"
105,R0000003256,*O[Si](*)(C)CCC#N,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fbf3f532a30>,"[2, 9, 0]"
106,R0000003308,*c1ccc2cc(C#N)ccc2c1,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fbf3f532ad0>,"[1, 13, 2]"
107,R0000003309,*=Cc1ccc(C#N)cc1,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fbf3f532b70>,"[1, 10, 1]"
