,corrected,RID,smiles
0,,R262,*N1CCCC1=O
1,,R295,*CC(*)C(N)=O
2,,R331,*CC(*)(C)C(N)=O
3,,R332,*C1C(=O)N(*)C(=O)C1*
4,,R443,*CC(=O)NNC(*)=O
5,,R444,*C(=O)NNC(*)=O
6,,R445,*CCC(=O)NNC(*)=O
7,,R446,*CCCC(=O)NNC(*)=O
9,,R557,*c1ccc2c(c1)C(=O)N(*)C2=O
16,,R655,*c1ccc(C2(*)NC(=O)c3ccccc32)cc1
17,,R677,*c1ccc(C2(*)c3ccccc3C(=O)N2C)cc1
18,,R679,*N1C(=O)c2ccccc2C1=O
19,,R680,*c1ccc(C2(*)C(=O)Nc3ccccc32)cc1
20,,R681,*c1ccc(C2(*)C(=O)Nc3c(Cl)cc(Cl)cc32)cc1
21,,R729,*NNC(=O)CCCCCCCCC(*)=O
22,,R730,*NNC(=O)CCCCC(*)=O
23,,R743,*NNC(=O)C(=O)NNC(=O)CCCCCCCC(*)=O
24,,R745,*NNC(*)=O
25,,R746,*C(=O)NNC(=S)c1cccc(C(*)=S)c1
26,,R747,*NNC(=O)CCCCCCCCC(=O)NNC(=S)c1cccc(C(*)=S)c1
27,,R759,*C1CC(=O)N(*)C(=O)C1
28,,R762,*N1C(=O)C2OC3C(=O)N(*)C(=O)C3C2C1=O
29,,R768,*c1cccc2c1C(=O)N(*)C2=O
30,,R771,*ON1C(=O)c2cccc(*)c2C1=O
31,,R772,*C1CC(=O)N(*)C1=O
32,,R778,*N1C(=O)c2ccc(S(=O)(=O)c3ccc4c(c3)C(=O)N(*)C4=O)cc2C1=O
33,,R782,*N1C(=O)CC(*)(*)C1=O
36,,R903,*NC=O
38,,R978,*CC(N)=O
41,,R1099,*N1CCCCCC1=O
44,,R1146,*CC(*)C(=O)N(O)c1ccccc1
45,,R1147,*CC(*)C(=O)N(O)c1ccc(C)cc1
46,,R1148,*CC(*)C(=O)N(O)c1cccc(C)c1
47,,R1149,*CC(*)C(=O)N(O)c1ccccc1C
48,,R1150,*CC(*)C(=O)N(O)c1ccc(Cl)cc1
49,,R1151,*CC(*)C(=O)N(O)c1cccc(Cl)c1
51,,R1153,*CC(*)C(=O)N(O)c1ccc(I)cc1
53,,R1159,*ON1C(=O)CCC1*
54,,R1160,*c1ccc(C(C)=NNC(N)=O)c(O)c1
56,,R1235,*N1C(=O)C(=*)C(=*)C1=O
57,,R1300,*CCCCCC(=O)NNC(*)=O
58,,R1333,*C(=O)N1COCN1*
59,,R1355,*N1C(=O)c2c(Cl)c(Cl)c(Cl)c(Cl)c2C1=O
65,,R1417,*N1C(=O)C2C3C=CC(C3)C2C1=O
75,,R1445,*c1ccc2c(c1)C(=c1ccc(=c3ccc(=C4C(=O)Nc5ccc(*)cc54)s3)s1)C(=O)N2
78,,R1465,*CCCCC(=O)NNC(*)=O
81,,R1478,*C1N(*)C(=O)N2C(*)N(*)C(=O)N12
101,,R1569,*CC(=O)NN=Cc1ccc(*)cc1
102,,R1570,*CC(=O)NN=Cc1ccc(*)c(*)c1
113,,R1683,*ON1C(=O)CCC1=O
121,,R1826,*C1NC(=O)C(*)NC1=O
122,,R1829,*=CC(=O)NNC(=O)C=*
123,,R1837,*C(=O)NNC(=O)CCCCCCCCC(=O)NNC(*)=O
124,,R1838,*NNC(=O)CCCCC(=O)NNC(=S)c1cccc(C(*)=S)c1
125,,R1843,*N1C(=O)C2C3CCC(C3)C2C1=O
126,,R1844,*N1C(=O)C2CC=CCC2C1=O
127,,R1845,*N1C(=O)C=CC1=O
128,,R1852,*NNC(=O)C(*)=O
129,,R1853,*NNC(=O)C(=O)NNC(=O)CCCCC(*)=O
130,,R1854,*NNC(=O)CCC(=O)NNC(=O)CCCCC(*)=O
131,,R1855,*NNC(=O)CCC(=O)NNC(=O)CCCCCCCCC(*)=O
132,,R1856,*NNC(=O)CCCCC(=O)NNC(=O)CCCCCCCC(*)=O
133,,R1857,*C(=O)CCCCC(=O)NNC(*)=O
134,,R1858,*NNC(=O)CCCCCCCC(=O)NNC(=O)CCCCCCCCC(*)=O
135,,R1859,*C(=O)NNC(=O)C(*)=O
136,,R1860,*C(=O)NNC(=O)C(=O)NNC(*)=O
137,,R1861,*C(=O)CCCCCCCC(=O)NNC(*)=O
138,,R1862,*C(=O)NNC(=O)C(*)CCCCCCCCC(*)C(*)=O
139,,R1865,*C(=O)N(C)N(*)C
140,,R1867,*N1CC(=O)N(*)CC1=O
141,,R1879,*C1CN(*)C(=O)C1*
142,,R1891,*C(=O)C(*)CC(N)=O
143,,R1909,*NNC(=O)C=*
144,,R1910,*=C1NC(=O)NC1=O
145,,R1917,*OC1=NCCN1*
148,,R1932,*N1C(=O)C2CC3C(=O)N(*)C(=O)C3C2C1=O
149,,R1934,*N1C(=O)C(=*)SC1=S
150,,R1936,*N1C(=O)NC(=O)C(=Nc2ccc(N=C3C(=O)NC(=O)N(*)C3=O)cc2)C1=O
151,,R1938,*C1C(=O)N(C)C(=O)C1*
152,,R1939,*c1ccc(C2(c3ccc(*)cc3)NC(=O)c3ccccc32)cc1
153,,R1940,*C1C(=O)NC(=O)C1*
154,,R1943,*c1c(*)c(*)c2c(c1*)C(=O)N(*)C2=O
155,,R1944,*c1ccc2c(c1)C(=O)N(N1C(=O)c3ccc(*)cc3C1=O)C2=O
156,,R1945,*C1C(=O)N(*)C(=O)C1(*)Cl
157,,R1947,*N1C(=O)N(*)C1=O
158,,R1948,*N1C(=O)c2ccc(P(=O)(c3ccccc3)c3ccc4c(c3)C(=O)N(*)C4=O)cc2C1=O
159,,R1949,*c1nc2c(n1C)C(=O)N(*)C2=O
160,,R1952,*c1cc2c(cc1Cl)C(=O)N(*)C2=O
161,,R1953,*N1C(=O)C(=O)N(*)C1=O
162,,R1957,*c1c2c(c(*)c3ccccc13)C(=O)N(C)C2=O
163,,R1958,*c1c2c(c(*)c3ccccc13)C(=O)N(*)C2=O
164,,R1960,*C1(C)CC(*)(C)C(=O)N(C)C1=O
165,,R1962,*N1C(=O)C(c2ccccc2)=C(c2ccc(C3=C(c4ccccc4)C(=O)N(*)C3=O)cc2)C1=O
166,,R1963,*C=CC1C(=*)C(*)C2C(=O)N(NC(=S)SC)C(=O)C12
167,,R1964,*c1c(F)c(F)c2c(c1F)C(=O)N(*)C2=O
168,,R1965,*c1ccc2c(c1)C(=O)N(C(=*)C#N)C2=O
169,,R1966,*OC1=C(Cl)C(=O)N(*)C1=O
170,,R1973,*C=CC1CC(*)C2C(=O)N(*)C(=O)C12
171,,R1977,*N1C(=O)CC(C2CC3C(=O)N(*)C(=O)C3c3ccccc32)C1=O
172,,R1978,*N1C(=O)CC(C2C=C(C)C3C(=O)N(*)C(=O)C3C2)C1=O
173,,R1979,*N1C(=O)CC(C2Cc3ccccc3C3C(=O)N(*)C(=O)C32)C1=O
174,,R1980,*N1C(=O)c2cc3c(cc2C1=O)C(C(F)(F)F)(C(F)(F)F)c1cc2c(cc1O3)C(=O)N(*)C2=O
175,,R1983,*N1C(=O)CC2C(CC3C(=O)N(*)C(=O)C32)C1=O
176,,R1984,*N1C(=O)N(*)C(C)(C)C1=O
177,,R1985,*N1C(=O)CC(=O)N(*)C1=S
178,,R1989,*ON1C(=O)c2ccc(*)cc2C1=O
179,,R1991,*N1C(=O)C(=*)C(C)=C(C#N)C1=O
180,,R1994,*N1C(=O)C2CCC(C3CCC4C(=O)N(*)C(=O)C4C3)CC2C1=O
181,,R1995,*N1C(=O)CC(C2CC3C(=O)N(*)C(=O)C3c3cc(C)ccc32)C1=O
182,,R1997,*C1=C(c2ccc(*)cc2)C(=O)N(*)C1=O
183,,R1999,*C1C2C(=O)N(*)C(=O)C2ON1C
184,,R2000,*c1cc2c(cc1*)C(=O)N(*)C2=O
185,,R2002,*N1C(=O)N(*)C(*)(C)C1=O
186,,R2003,*N1C(=O)N(*)C(*)(*)C1=O
187,,R2004,*N1C(=O)N(*)C2(CCCCC2)C1=O
188,,R2005,*N1C(=O)N(*)C2(CCCC2)C1=O
189,,R2006,*N1C(=O)C2CCC3C(=O)N(*)C(=O)C3C2C1=O
190,,R2009,*C(=O)C1=C(C)N(*)C(=O)N(*)C1*
191,,R2013,*c1ccc(*)c2c1C(=O)N(*)C2=O
192,,R2015,*N1CC(=O)N(*)C1=O
193,,R2016,*c1ccc2c(c1O)C(=O)N(*)C2=O
194,,R2017,*N1C(=O)C2C3C=CC(C2C1=O)C1C(=O)N(*)C(=O)C31
195,,R2020,*C1C(=O)N(*)C(=O)C1C
196,,R2021,*N1C(=O)CC(*)(C)C1=O
198,,R2023,*C1CC(*)C2C(=O)N(*)C(=O)C12
199,,R2024,*c1ccc2c3c(cccc13)C(=O)N(*)C2=O
200,,R2025,*C1C(=O)N(Nc2ccccc2)C(=O)C1*
201,,R2027,*c1cccc2c1C(=O)N(N1C(=O)c3cccc(*)c3C1=O)C2=O
202,,R2028,*c1ccc2c(c1)C(=O)N(N1C(=O)c3cccc(*)c3C1=O)C2=O
206,,R2039,*CC(*)(C)N=C=O
207,,R2058,*N(*)C=O
220,,R2111,*CCC(=O)NO
221,,R2112,*c1ccc(*)n1C(=O)NO
222,,R2113,*CC(=O)NO
223,,R2115,*c1ccc2c(c1)c1cc(*)ccc1n2C(=O)NO
224,,R2124,*N=C(O)N=C(*)N=C(N)N
225,,R2125,*N=C(N=C(N*)N*)N=C(*)O*
227,,R2147,*N=C1C=CC(=NC2=CC(=O)C(*)=CC2=O)C=C1
228,,R2148,*N=C1C=CC(=NC2=CC(=O)C(*)=CC2=O)c2ccccc21
229,,R2214,*c1cc(*)c(O)c(C=Nc2cccnc2*)c1
230,,R2238,*c1ccc(N=Nc2ccc(O)c(C=NCCCCN=Cc3cc(*)ccc3O)c2)cc1
231,,R2246,*C(*)C(=O)NO
238,,R2372,*c1ccc2c(c1)C1(C=CC(C3=NC(*)CO3)(C3=NC(*)CO3)C=C1)c1cc(*)ccc1-2
239,,R2426,*CONC(*)=O
240,,R2433,*ONC(*)=O
241,,R2446,*ONC(=O)NO*
242,,R2475,*N1C(=O)c2ccc([Si](C)(C)c3ccc4c(c3)C(=O)N(*)C4=O)cc2C1=O
243,,R2493,*C1(C)OC(O)OC(C)NC1=O
244,,R2497,*C1=CC(C)C(*)C(=O)N1C
245,,R2499,*N1CC(O)=C(C2C(=O)C3=C(C2=O)C(C)(F)N3*)C1=O
246,,R2507,*C(=O)NONC(*)=O
247,,R2515,*N1C(=O)C2C(C=*)OC(C=*)C2C1=O
256,,R2546,*N1C(=O)c2cc3c(cc2C1=O)C(c1ccccc1)(C(F)(F)F)c1cc2c(cc1O3)Oc1cc3c(cc1C2(c1ccccc1)C(F)(F)F)C(=O)N(*)C3=O
257,,R2548,*N1C(=O)c2cc3c(cc2C1=O)C(c1ccccc1)(C(F)(F)F)c1cc2c(cc1O3)C(=O)N(*)C2=O
258,,R2558,*C=CC1OC(C=*)C2C(=O)N(*)C(=O)C12
259,,R2559,*C1CC(C=*)C2C(=O)N(*)C(=O)C12
260,,R2560,*C=CC1OC(*)C2C(=O)N(*)C(=O)C12
261,,R2561,*c1ccc2c(c1)C(=O)N(*)C2
262,,R2562,*ON1Cc2ccc(*)cc2C1=O
263,,R2564,*N1C(=O)c2cc3c(cc2C1=O)S(=O)(=O)c1cc2c(cc1S3(=O)=O)C(=O)N(*)C2=O
264,,R2573,*N1C(=O)CCC12CCC(=O)N2*
265,,R2638,*N1C(=O)c2cc3c(cc2C1=O)C1(CC3(C)C)CC(C)(C)c2cc3oc4cc5c(=O)n(*)c(=O)c5cc4oc3cc21
266,,R2639,*N1C(=O)c2cc3c(cc2C1=O)C1(C)CCC3(C)c2cc3c(cc21)C(=O)N(*)C3=O
268,,R2729,*C=Nc1ccc(S(=O)(=O)c2ccc(N=Cc3ccc(*)o3)cc2)cc1
269,,R2747,*c1ccc2c(c1)C(=*)C(=O)N2
270,,R2748,*c1ccc2c(c1)C(=c1ccc(=c3ccc(=*)s3)s1)C(=O)N2
271,,R2765,*OC1=NC(=O)C(=Nc2ccc(N=*)cc2)C(=O)N1
272,,R2766,*OC1=NC(=O)C(=*)C(=O)N1
273,,R2767,*c1ccc(C2(*)c3ccccc3C(=O)N2*)cc1
274,,R2768,*=Nc1ccc(N=C2NC(=O)C(=Nc3ccc(N=C4C(=O)NC(=*)NC4=O)cc3)C(=O)N2)cc1
275,,R2769,*NC(=S)OC1=NC(=O)C(=Nc2ccc(N=*)cc2)C(=O)N1
276,,R2770,*NC(=S)OC1=NC(=O)C(=*)C(=O)N1
277,,R2771,*=Cc1ccc(C=NC(=S)NN=*)cc1
278,,R2774,*N1C(=O)c2ccc([Si](C)(C)O[Si](C)(C)c3ccc4c(c3)C(=O)N(*)C4=O)cc2C1=O
279,,R2775,*N1C(=O)c2ccc([Si](C)(C)O[Si](C)(C)O[Si](C)(C)c3ccc4c(c3)C(=O)N(*)C4=O)cc2C1=O
307,,R2960,*CC(*)C(=O)NN1CCCCC1
308,,R2996,*CC(*)(CCCCCCCC(C)C)C(N)=O
309,,R2997,*CC(*)(CCCC(C)C)C(N)=O
310,,R3003,*CC(*)(*)C(N)=O
311,,R3004,*C(*)C(*)(C)C(N)=O
312,,R3045,*N1C(=O)c2cc3c(cc2C1=O)C1(c2ccccc2-3)c2ccccc2-c2cc3c(cc21)C(=O)N(*)C3=O
313,,R3047,*N1C(=O)c2cc3c(cc2C1=O)C1(CC3(C)C)CC(C)(C)c2cc3c(cc21)C(=O)N(*)C3=O
314,,R3050,*N1C(=O)c2cc3c(cc2C1=O)OC1C=C2C(=CC1O3)C1(C(C)C)c3ccccc3C2(C(C)C)c2cc3oc4cc5c(=O)n(*)c(=O)c5cc4oc3cc21
315,,R3060,*N1C(=O)C2CC3C(=O)N(*)C(=O)C3CC2C1=O
316,,R3061,*N1C(=O)C2C(C1=O)C1C(=O)N(*)C(=O)C21
318,,R3175,*c1ccc(N=Cc2ccc([N+](=O)[O-])cc2)cc1
319,,R3194,*N1C(=O)c2ccc([Si](C)(C)c3ccc([Si](C)(C)c4ccc5c(c4)C(=O)N(*)C5=O)cc3)cc2C1=O
320,,R3195,*c1ccc([Si](C)(C)c2ccc3c(c2)C(=O)N(*)C3=O)cc1
321,,R3196,*N1C(=O)C(=*)NC1=S
322,,R3200,*c1ccc2c(c1*)C(=O)N(*)C2=O
330,,R3218,*=Cc1ccc(C=Nc2ccc(N=*)c([N+](=O)[O-])c2)cc1
333,,R3223,*CCCCCCN=Cc1cc(*)cc([N+](=O)[O-])c1O
334,,R3328,*c1ccc2c(c1)C(=O)N1C2=NC(*)C1*
335,,R3331,*c1ccc(C2(c3ccc(*)cc3)c3ccccc3C(=O)N2*)cc1
232,,R945,*c1nn(C(C)=O)c2ccccc12
237,,R982,*CC(*)C(=O)n1sc2ccccc2c1=O
268,,R1117,*CC(*)C(=O)n1c2ccccc2c2ccccc21
300,,R1362,*c1ccc2c(c1)C(=O)n1c-2nc2ccc(*)cc21
301,,R1363,*c1ccc2c(c1)-c1nc3cc(*)ccc3n1C2=O
302,,R1367,*c1ccc2c(c1)C(=O)n1c-2nc2cc(*)ccc21
490,,R2110,*C(=O)n1c(*)ccc1*
491,,R2114,*C(=O)n1c2ccc(*)cc2c2cc(*)ccc21
507,,R2212,*c1ccc2c(c1)c1cc(*)ccc1n2C(C)=O
617,,R2607,*C(=O)n1c(*)nc2cc3nc4c5ccc(*)c6c(*)ccc(c(=O)n4c3cc21)c65
269,,R1120,*n1c(C#N)cc(=O)[nH]c1=O
446,,R1959,*n1c(=O)c2cc3c(=O)n(C(=*)C#N)c(=O)c3cc2c1=O
525,,R2587,*n1c(=O)c2cc3oc4cc5c(cc4oc3cc2c1=O)C1(CC5(C)C)CC(C)(C)c2cc3oc4cc5c(=O)n(*)c(=O)c5cc4oc3cc21
530,,R2628,*n1c(=O)c2cc3oc4cc5c(cc4oc3cc2c1=O)C1(C(C)C)c2cc3oc4cc6c(=O)n(*)c(=O)c6cc4oc3cc2C12c1ccccc1C52C(C)C
531,,R2637,*c1cc2c(cc1*)C1(CC2(C)C)CC(C)(C)c2cc3oc4cc5c(=O)n(*)c(=O)c5cc4oc3cc21
169,,R777,*c1nc(*)nc(Nn2c(=O)c3cc4c(=O)n(*)c(=O)c4cc3c2=O)n1
88,,R564,*n1c(=O)c2cc3c(=O)n(*)c(=O)c3cc2c1=O
166,,R769,*n1c(=O)c2ccc3c(=O)n(*)c(=O)c4ccc(c1=O)c2c34
168,,R773,*n1c(=O)c2cc3c(=O)n(*)c(=O)c3c(Br)c2c1=O
262,,R1215,*n1ccc(=O)[nH]c1=O
264,,R1226,*n1c(=O)c2ccc3c4ccc5c(=O)n(*)c(=O)c6ccc(c7ccc(c1=O)c2c37)c4c56
273,,R1322,*c1ccc2nc3c4cccc5c(*)ccc(c(=O)n3c2c1)c54
274,,R1323,*c1ccc2c(c1)nc1c3ccc(*)c4cccc(c(=O)n21)c43
300,,R1475,*c1ccc2c(*)nn(*)c(=O)c2c1
301,,R1476,*c1ccc2c(=O)n(*)nc(*)c2c1
302,,R1477,*c1nn(*)c(=O)c2ccccc12
379,,R1873,*c1ccc2c(c1)nc1c3cc4c(=O)n5c6cc(*)ccc6nc5c4cc3c(=O)n21
384,,R1895,*c1nn(*)c(=O)c2cc3c(*)nn(*)c(=O)c3cc12
392,,R1950,*c1c2c(=O)n(*)c(=O)c2c(*)c2c(=O)n(*)c(=O)c12
393,,R1951,*c1c2c(=O)n(*)c(=O)c2cc2c(=O)n(*)c(=O)c12
401,,R1990,*n1c(=O)c2sc3c(=O)n(*)c(=O)c3sc2c1=O
404,,R2001,*n1c(=O)c2c(F)c3c(=O)n(*)c(=O)c3c(F)c2c1=O
510,,R2477,*On1c(=O)c2c(F)c3c(=O)n(*)c(=O)c3c(F)c2c1=O
511,,R2481,*c1ccc2c1cc1c3ccc4c(=O)n(*)c(=O)c4cc-3c(=O)n12
512,,R2482,*c1ccc2c(c1)c1cccnc1n2-n1c(=O)c2cc3c(=O)n(*)c(=O)c3cc2c1=O
513,,R2491,*On1c(=O)c2cc3c(=O)n(*)c(=O)c3cc2c1=O
521,,R2565,*n1c(=O)c2cc3sc4cc5c(=O)n(*)c(=O)c5cc4sc3cc2c1=O
540,,R2776,*c1c(*)c2c(=O)n(*)c(=O)c2c2c(=O)n(*)c(=O)c12
541,,R2779,*c1cc2c(=O)n(*)c(=O)c3ccc4c5c(*)cc6c(=O)n(*)c(=O)c7ccc(c1c4c32)c5c76
542,,,*c1cc2c3c(ccc4c5c(*)cc6c7c(ccc(c1c34)c75)C(=O)N(*)C6=O)C(=O)N(*)C2=O
