,RID,smiles
352,R0000001100,*C=C(*)c1ccc2ccc3cccc4ccc1c2c34
353,R0000001101,*=CC=*
354,R0000001103,*c1ccc2c(c1)C(c1ccccc1)(c1ccc3ccc4cccc5ccc1c3c45)c1cc(*)ccc1-2
355,R0000001104,*C=C(*)c1cc(*)c(*)c(*)c1
356,R0000001111,*C1C(*)C2CC1C(*)C2*
357,R0000001121,*C(C)(C)CC
358,R0000001127,*c1cccc(C)c1C
359,R0000001129,*C1CCC2CCCCC2C1
360,R0000001130,*C1CC2CC1C1C3CCC(C3)C21
361,R0000001156,*c1ccc2c(c1)CCC2
362,R0000001169,*C1(C)C2CC3CC(C2)CC1C3
363,R0000001177,*C1CC(*)(C)C1
364,R0000001190,*c1ccc(C=*)cc1*
365,R0000001191,*c1ccc2c(c1)CCCC2
366,R0000001202,*C1CC(*)C2C1C1CC2C(*)(C)C1
367,R0000001220,*c1ccc(C#Cc2cc(C)c(C=*)cc2C)cc1
368,R0000001222,*c1ccc(C#Cc2cc(*)c(C=*)cc2*)cc1
369,R0000001239,*c1cc(C=*)cc(*)c1*
370,R0000001251,*C=CC(C)CCCCCCCCC*
371,R0000001252,*C#CC#CCCCCCCCC*
372,R0000001253,*C=CC(=*)C(*)=*
373,R0000001254,*C(=*)CCCCC
374,R0000001255,*C=C(*)C(C)(C)C
375,R0000001256,*CC(*)CCC(C)C=*
376,R0000001257,*C1c2ccccc2C(=*)c2ccccc21
377,R0000001258,*C1C=CC(C(*)(C)C)=C1
378,R0000001259,*C1C=C(C)C(*)C1
379,R0000001260,*C1C=C(C(*)(C)C)C2CC=CCC12
380,R0000001261,*C=CC1CCC(*)(C)C1
381,R0000001262,*c1ccc2c(c1)C(*)(C)CC2(C)C
382,R0000001263,*C1CCc2ccccc2C1*
383,R0000001264,*C=CC1CC(*)C2CC=CC12
384,R0000001265,*C=C(*)C(C)(C)CC
385,R0000001266,*C=C(*)C(C)(C)CCCCCC
386,R0000001267,*C=CC1CC(*)C2CCCC12
387,R0000001268,*CC#CC#CCC1(*)c2ccccc2-c2ccccc21
388,R0000001269,*C1C2CC(=*)C(C2)C1*
389,R0000001270,*C1C(*)C2CC1C1C=CCC12
390,R0000001271,*C=CC1CCCCC1*
391,R0000001272,*C#CC=C*
392,R0000001273,*C=C(*)C
393,R0000001274,*C=C(*)CC
394,R0000001275,*C=C(*)CCC
395,R0000001276,*C=CC1CC(*)C(C2CC=CCC2)C1
396,R0000001277,*c1ccc2c(c1)C(CC(CC)CCCC)(CC(CC)CCCC)c1cc(*)ccc1-2
397,R0000001278,*C1=CCC(*)CC1
398,R0000001279,*C=CC1CC(=*)C(*)C1
399,R0000001280,*C=Cc1ccc2c(c1)C(CC(CC)CCCC)(CC(CC)CCCC)c1cc(*)ccc1-2
400,R0000001281,*c1ccc2c(c1)C(CCCCCCCCCCCC)(CCCCCCCCCCCC)c1cc(*)ccc1-2
401,R0000001282,*C=CC(*)(C)C
402,R0000001283,*C=CC1CC(*)C2C3CCC(C3)C12
403,R0000001295,*C1CC2CC(*)C1C2
404,R0000001306,*C1(*)CC2C=CC1C2
405,R0000001307,*C1(*)CC2CCC1CC2
406,R0000001316,*CCC(C)C*
407,R0000001327,*C1C(*)C2C=CC1C1C(*)C(*)C21
408,R0000001334,*C1CCC(C=C)CC1*
409,R0000001335,*C1CCCCCC1*
410,R0000001336,*C1CCCCCCC1*
411,R0000001337,*C1CC2(C1)CC(*)C2
412,R0000001338,*c1cccc2cc3c(*)cccc3cc12
413,R0000001339,*c1cc(C)c(*)c2ccccc12
414,R0000001352,*C(*)C=C
415,R0000001356,*c1cccc2cccc(*)c12
416,R0000001357,*c1ccc2cccc(*)c2c1
417,R0000001358,*c1c(C)ccc2c(*)c(C)ccc12
418,R0000001364,*c1cc(*)c(C)cc1*
419,R0000001368,*c1ccc(C2(c3ccc(*)c(C)c3)c3ccccc3-c3ccccc32)cc1C
420,R0000001369,*c1c(C)cc(C2(c3cc(C)c(*)c(C)c3)c3ccccc3-c3ccccc32)cc1C
421,R0000001389,*C1(*)CC1
422,R0000001405,*c1ccc(C(=C)c2ccc(*)cc2)cc1
423,R0000001414,*CC(=C)C*
424,R0000001418,*c1ccc(C=*)cc1C
425,R0000001419,*C1(*)C2CC3CC(C2)CC1C3
426,R0000001440,*C1CCC(*)C(C)C1
427,R0000001454,*CC(*)C(*)C*
428,R0000001456,*C1(*)CCCCCC1
429,R0000001463,*c1cc(C=*)c(*)cc1C=*
430,R0000001508,*c1ccc(C=*)c2ccccc12
431,R0000001509,*C1CCC(*)(*)CC1
432,R0000001510,*C1(*)CCCCCCCCCCC1
433,R0000001512,*C1(*)CC2CC1C1CCCC21
434,R0000001514,*CC(C*)(C*)CC
435,R0000001521,*c1ccc(C#Cc2cc(*)c(C#Cc3ccc(*)cc3)cc2*)cc1
436,R0000001525,*=Cc1ccc2c(c1)C(CCCCCC)(CCCCCC)c1cc(C=*)ccc1-2
437,R0000001531,*c1ccc2c(*)cccc2c1
438,R0000001555,*c1ccc2ccccc2c1*
439,R0000001584,*c1ccc(*)c(C=*)c1
440,R0000001598,*=CC1=CC(=*)CC(C)(C)C1
441,R0000001599,*C1C=C(C)C(*)C(*)C1
442,R0000001613,*CCC(C)CCCC(C)C
443,R0000001618,*c1c2ccccc2c(*)c2ccccc12
444,R0000001619,*c1ccc2c(*)c3ccccc3c(*)c2c1
445,R0000001625,*C=Cc1cc(*)c(C=*)cc1*
446,R0000001635,*C12CCC(*)(CC1)CC2
447,R0000001658,*C=Cc1ccc(C=*)cc1
448,R0000001681,*C=CC(=*)C
449,R0000001682,*=CC(=*)C
450,R0000001692,*c1ccc(C(=*)c2cc(*)c(*)c(*)c2)cc1
451,R0000001700,*CCCCCCCCCCCCCCCCCCCC
452,R0000001706,*c1cc(*)c2cccccc1-2
453,R0000001715,*c1ccc2cc3cc(*)ccc3cc2c1
454,R0000001718,*C=Cc1cccc(*)c1
455,R0000001741,*c1ccc(C2(c3ccc(*)cc3)c3ccccc3Cc3ccccc32)cc1
456,R0000001742,*C(*)(C)C(C)C
457,R0000001760,*c1ccc2c(*)c(*)ccc2c1
458,R0000001761,*C1CCC(C2CCC(*)CC2)CC1
459,R0000001768,*CCCCCCCCCC#CC#CCCCCCCCCC*
460,R0000001775,*C1(*)CC(C)CC(C)(C)C1
461,R0000001780,*CCCCCCC(C*)C*
462,R0000001781,*c1ccc2c(c1)C1(CC2(C)C)CC(C)(C)c2ccc(*)cc21
463,R0000001782,*c1ccc(*)c2c1CC2
464,R0000001787,*C=Cc1c(*)ccc2ccccc12
465,R0000001788,*c1ccc2ccccc2c1C=*
466,R0000001793,*C1C2C=CC(C2)C1*
467,R0000001794,*CC#CC(=*)C#CC*
468,R0000001795,*=Cc1ccc(C#Cc2ccc(C=*)cc2)cc1
469,R0000001796,*=C(C#Cc1ccccc1)C#Cc1ccccc1
470,R0000001797,*C(C)C#CC#CC(*)C
471,R0000001800,*CCC(C)CC*
472,R0000001814,*c1ccc(C)cc1*
473,R0000001816,*c1ccccc1C=*
474,R0000001822,*CC(C)(C*)CCC
475,R0000001827,*CCCCC=*
476,R0000001828,*C1(*)CCC2CCCCC2C1
477,R0000001831,*CCC(C)CC(C*)CC
478,R0000001832,*CCC(CC)CC(C)C*
479,R0000001836,*=CCCC=*
480,R0000001868,*CCCCCCCCC=C
481,R0000001872,*C(C)CC(*)C
482,R0000001875,*c1ccc(C#Cc2cccc(*)c2)cc1
483,R0000001876,*c1ccc(C#Cc2ccc(*)cc2)cc1
484,R0000001877,*CCCC(C)C*
485,R0000001880,*c1cccc(C#Cc2cccc(*)c2)c1
486,R0000001911,*CCCCCCCCCCCCC(C*)C*
487,R0000001920,*c1ccc(C)c(*)c1C
488,R0000001933,*C(*)C=*
489,R0000001935,*=CCCCC=*
490,R0000001942,*c1ccc2c(c1)-c1cc(*)ccc1C2
491,R0000001946,*CC(C*)CCCC
492,R0000001955,*c1ccc(C2(c3ccc(*)c(*)c3)c3ccccc3-c3ccccc32)cc1*
493,R0000001956,*c1cc(C2(c3cc(*)c(*)c(C)c3)c3ccccc3-c3ccccc32)cc(C)c1*
494,R0000001967,*c1cc(*)c(C)c(C)c1
495,R0000001969,*c1ccc(*)c(C)c1C
496,R0000001972,*C(C)(C)CCCCCCCCC(*)(C)C
497,R0000001976,*C1CC2CC1C1CCC(*)C21
498,R0000001998,*c1c(C)c(*)c2c(c1C)CCC2(C)C
499,R0000002018,*C12CC3CC(C1)C(C1C4CC5CC1CC(*)(C5)C4)C(C3)C2
500,R0000002019,*c1cc(C)c(*)c(*)c1*
501,R0000002041,*C1C2CCC(C2)C1C
502,R0000002043,*C1(*)CC2CC1C1C3CCC(C3)C21
503,R0000002048,*C(*)(CCCC)CCCC
504,R0000002049,*C(*)(CCCCC)CCCCC
505,R0000002059,*C=Cc1cccc(C=*)c1
506,R0000002107,*c1ccc(*)c2cc3ccccc3cc12
507,R0000002155,*c1cc2cccc3c(*)cc4cccc1c4c23
508,R0000002183,*c1ccc(C(=*)c2ccc(C(=*)c3ccc(*)cc3)cc2)cc1
509,R0000002194,*c1ccc(*)c2c(C)ccc(C)c12
510,R0000002195,*c1cc2ccc3ccccc3c2cc1*
511,R0000002201,*c1cc2c(cc1*)C(CCCCCC)(CCCCCC)c1cc(*)c(*)cc1-2
512,R0000002206,*C=Cc1ccc2c(c1)C(CCCCCC)(CCCCCC)c1cc(C=*)ccc1-2
513,R0000002217,*C1(*)CCC1
514,R0000002242,*c1ccc(C#Cc2ccc(C#Cc3ccc(*)cc3)cc2)cc1
515,R0000002275,*CC(=*)C
516,R0000002286,*C(C)C=*
517,R0000002293,*C=Cc1cc(*)c(*)cc1*
518,R0000002294,*C=Cc1cc(C)c(*)cc1C
519,R0000002298,*c1cc(*)c(C=*)cc1*
520,R0000002299,*C#Cc1cc(*)c(*)cc1*
521,R0000002300,*C=Cc1ccc(C#Cc2cc(*)c(C#Cc3ccc(*)cc3)cc2*)cc1
522,R0000002301,*C#Cc1cc(*)c(C#Cc2c3ccccc3c(*)c3ccccc23)cc1*
523,R0000002302,*C#Cc1ccc(*)c(*)c1
524,R0000002303,*C#Cc1cc(*)c(C#Cc2ccc(*)c(*)c2)cc1*
525,R0000002310,*C#Cc1cc(*)c(C#Cc2ccc(*)cc2)cc1*
526,R0000002311,*C=Cc1ccc(*)c(*)c1*
527,R0000002312,*C#CC#Cc1ccc(*)cc1
528,R0000002318,*C=Cc1ccc(C#Cc2cc(*)c(C#Cc3ccc(C=*)cc3)cc2*)cc1
529,R0000002324,*C=C(c1ccc(*)cc1)c1ccc(*)cc1
530,R0000002326,*c1ccc2cc(C(=*)c3ccccc3)ccc2c1
531,R0000002329,*=Cc1cccc(C=*)c1
532,R0000002330,*C=Cc1ccc(*)c(*)c1
533,R0000002335,*C=Cc1cc(*)c(*)cc1C
534,R0000002338,*C#Cc1cc(*)c(C#Cc2ccc3c(*)c(*)ccc3c2)cc1*
535,R0000002343,*c1ccc(C2(*)c3ccccc3-c3ccccc32)cc1
536,R0000002345,*C1CC2CC1C1CCCC21
537,R0000002349,*CCCCCCC1(CCCCCC*)c2cc(*)ccc2-c2ccc(C=*)cc21
538,R0000002352,*c1ccc2c(c1)C(CCCCCCCC)(CCCCCCCC)c1ccccc1-2
539,R0000002354,*c1cc(C=*)cc(C=*)c1
540,R0000002356,*C#Cc1cc(*)c(C#Cc2cc(*)c(*)cc2*)cc1*
541,R0000002362,*c1cc2cccccc-2c1*
542,R0000002364,*C=Cc1ccc(*)c2ccc(*)cc12
543,R0000002366,*c1ccc2c(*)c(*)c(*)c(*)c2c1
544,R0000002367,*c1ccc(C#Cc2ccccc2)c(C#Cc2ccccc2)c1
545,R0000002368,*c1c(*)c(*)c2cc(C3(c4ccc(C#Cc5ccccc5)c(C#Cc5ccccc5)c4)c4ccccc4-c4ccccc43)ccc2c1*
546,R0000002373,*c1c(*)c2ccccc2c2ccccc12
547,R0000002374,*c1ccc2ccc3c(*)cc(C#C)c4ccc1c2c34
548,R0000002375,*c1ccc2ccc3c(*)cc(C#CC=C)c4ccc1c2c34
549,R0000002376,*CC(*)CC(*)CC(*)CC(*)*
550,R0000002377,*CC(*)CC(*)CC(*)*
551,R0000002483,*C1C2CC3CC(C2)CC1C3
552,R0000002502,*C1(C)CC(C)(C)C(*)(C)C1C
553,R0000002512,*CCCCC(=*)C(=C=C=*)CCCC*
554,R0000002513,*CCCC(=*)C(=C=C=*)CCC*
555,R0000002533,*C1CC(C)(C)CCC1C
556,R0000002535,*CC1=CCC(*)CC1
557,R0000002542,*CCCCC(C*)CC
558,R0000002567,*c1cccc(C)c1*
559,R0000002568,*c1c(C)ccc(C)c1*
560,R0000002569,*c1cc(C)c(C)c(*)c1C
561,R0000002588,*c1cccc2c(*)c(C)ccc12
562,R0000002592,*C(=*)c1cccc(*)c1
563,R0000002596,*C(=*)c1ccc2c(c1)C(C)(C)c1ccccc1-2
564,R0000002603,*C(=*)c1ccc2c(c1)C1(CC1)c1ccccc1-2
565,R0000002606,*C(=*)CCCCCC
566,R0000002608,*c1c2c(c(*)c3c1C1c4ccccc4C3c3ccccc31)C1c3ccccc3C2c2ccccc21
567,R0000002609,*c1ccc(*)c2c1C1c3ccccc3C2c2ccccc21
568,R0000002616,*c1cc2ccccc2c(*)c1*
569,R0000002655,*CC(=*)C(=C=C=*)C*
570,R0000002665,*C=CC=C*
571,R0000002706,*C=C(*)c1ccc2ccccc2c1
572,R0000002709,*C=C(*)c1c(C)cc(*)cc1C
573,R0000002735,*C(C)CCCCC(*)C
574,R0000002809,*c1c(C)c(C)c(C)c(C)c1C
575,R0000002816,*=CC(=*)c1ccccc1
576,R0000002946,*C=CCC(C)C*
577,R0000002947,*C=CCCC(C)C*
578,R0000002948,*C=CC(*)*
579,R0000002949,*c1cc(C)c2cc(*)ccc2c1
580,R0000002959,*C1C=C(C)C=CC1
581,R0000002962,*CC(*)(CCCCCC)CCCCCCCCCC
582,R0000002963,*CC(*)C1=CC(*)CC=C1
583,R0000002969,*CC(=*)CCCC
584,R0000002980,*CC(C)CC(C)(C)C*
585,R0000002981,*CCCC(C)CC(C)(C)C*
586,R0000002982,*CCCC(C)(C)CC(C)C*
587,R0000002985,*c1c2cccccc3ccccccc=3c(*)cc1-2
588,R0000002998,*C(*)C(*)C(C)(C)C
589,R0000003010,*CCC(*)=C
590,R0000003015,*C1CC1(*)*
591,R0000003019,*CC(C)C=C*C
592,R0000003035,*C1CCC(C=*)C1
593,R0000003043,*C1(*)C2CCC3CC(CC2)CC1C3
594,R0000003048,*c1ccc2c(c1)C1c3ccccc3C2c2cc(*)ccc21
595,R0000003049,*c1ccc2c(c1)C1c3ccc(*)cc3C2c2cc3ccccc3cc21
596,R0000003097,*CC#CC(=*)C(=C=C=*)C*
597,R0000003109,*CCC(=*)C(=C=C=*)CC*
598,R0000003111,*=C(C1=CC(=*)c2ccccc21)c1ccccc1
599,R0000003115,*C=CC(C*)C*
600,R0000003123,*CCC(*)=*
601,R0000003136,*=C1CCCCC1=*
602,R0000003137,*=C1C(=*)C2(C)CCC1C2(C)C
603,R0000003150,*c1ccc(C=*)c(*)c1
604,R0000003315,*=CCCC(=*)C
605,R0000003320,*C=Cc1ccc(C=*)cc1*
606,R0000003324,*=c1cc2ccc3cc(=c4c5ccccc5c(=*)c5ccccc45)cc4ccc(c1)c2c34
7,,*CCCCCCCCC(*)C(*)*
14,,*c1ccc(*)c(*)c1*
30,,*C1CCCCCCCCC1
39,,*C(=*)CCCCCCCCCC
63,,*CCCCCCCCCCCCCCC*
68,,*c1cc(*)c(*)cc1*
69,,*CCCCCCCCCCCCCC*
75,,*CC(C*)CCCCCCCCCCCC
87,,*CCCCCCCC*
89,,*CC(C*)CCCCCCCC
110,,*CCCCCCCCCCCCCCCCCCC
142,,*CCCCCCCCCC(*)C*
145,,*C(C)CCCCCCCCCCCC
146,,*CCCCCCCCCCCCCCCCCCCCCC*
153,,*C(CCCCCCCC)CCCCCCCC
164,,*CCCCCCCCCCCCCCCCCCCCCC
168,,*CCCCCCCCCCCCC
192,,*CCCCCCCCC*
193,,*c1cc2ccccc2c2ccccc12
203,,*C(C)CCCCCC
204,,*CCCCCCCCC(C*)C*
209,,*CCCCCCC*
223,,*c1ccc(C(=*)c2ccc(*)cc2)cc1
234,,*CCCCCCCCCCCCCCCCCCCC*
238,,*C(*)CCCCCCCCCCC
240,,*CC(*)CCCCCC
243,,*C(C)CCCCCCCC
245,,*C(CCCCCCC)CCCCCCC
250,,*CCCCCCCCCCCCCCC
258,,*CCCCCCCCCCCCC*
263,,*C1CCCCCCC1
266,,*CCCCCCCCCCCCCCCCC
274,,*CCCCCCCCCCCCCCCC*
281,,*CC(CCCCCC)C(C*)CCCCCC
293,,*CCCCCCCCCCCCC(*)C
302,,*=Cc1ccc2c(c1)C(CCCCCCCC)(CCCCCCCC)c1cc(C=*)ccc1-2
317,,*CCCCCCCCCCCC*
320,,*CCCCCCCCC(*)C*
322,,*CCCCCCCCCCC*
324,,*CCCCCCCCCCC
330,,*CCCCCCCCCCCCCCCCCCCCC(*)C*
340,,*=Cc1ccc(C#Cc2ccccc2)cc1
349,,*CCCCCCCCCCC(C*)C*
358,,*c1ccc([Si](*)(C)c2ccc(*)cc2)cc1
360,,*CCCCCCCCCCCCCCCCCC*
373,,*C(=*)CCCCCCCC
